StockCode, Year, Month, NetRevenue, NetQuantity, CustomerFrequency, ProductFrequency, NetRevenue_LastMonth, NetRevenue_MA3, NextMonthRevenue
10002,2011,3,-2.9755118716245716,-2.1276708810054608,-0.2605478231675338,-0.9138539238446859,-1.6974297441755706,-3.3876958745579024,-1.1767296181778295
10080,2011,8,-1.948256237648056,3.3357521048942425,-0.30792706822910315,-0.9971251332759684,-1.104442374956083,-0.6830182905549104,-1.948256237648056
10080,2011,9,-1.948256237648056,3.3357521048942425,-0.3464915700234038,-0.9971251332759684,-1.948256237648056,-1.0930447199173476,-2.3082348430943997
10080,2011,10,-2.3082348430943997,-2.2212066804217665,-0.3648556184968803,-0.9971251332759684,-1.948256237648056,-1.6669849500840652,-2.900665313783408
10120,2011,5,-1.5906147920641343,-1.6019075500014968,-0.3464915700234038,-0.9733333591527448,-2.923942463047032,-2.1617705295784577,-0.7543753540418704
10120,2011,7,-0.7543753540418704,-0.3770929376462978,-0.4676942899483488,-0.9733333591527448,-1.5906147920641343,-1.6705484960239332,-1.251463587002504
10120,2011,8,-1.251463587002504,1.9100822452210933,-0.3024178536870602,-0.9733333591527448,-0.7543753540418704,-1.756310869717679,-3.1344501075680435
10120,2011,9,-3.1344501075680435,-2.7194027144550503,-0.3464915700234038,-0.9733333591527448,-1.251463587002504,-1.1988179110361694,-1.5087507080837408
10120,2011,10,-1.5087507080837408,-0.7541858752925956,-0.3905652863597474,-0.9733333591527448,-3.1344501075680435,-1.713429682870806,-5.929749010074458
10120,2011,11,-5.929749010074458,-1.92681563368751,0.22371213507804158,-0.9733333591527448,-1.5087507080837408,-1.9648881342180962,-0.7426804849018143
10125,2011,4,-0.9955154410152025,4.0348033862454775,-0.2326344694878495,-0.8781662626598504,-3.442195863441845,-2.593741179662548,-3.267661445368982
10125,2011,5,-3.267661445368982,-1.778145240329844,-0.33914595063401326,-0.8781662626598504,-0.9955154410152025,-2.2297892251585263,-1.0103265233051544
10125,2011,6,-1.0103265233051544,-0.3908765861316382,-0.3134362827711461,-0.8781662626598504,-3.267661445368982,-2.568457583275343,-2.487337038427582
10125,2011,7,-2.487337038427582,3.509040055241513,-0.2693625664348025,-0.8781662626598504,-1.0103265233051544,-1.757834469896446,0.15682020756206333
10125,2011,8,0.15682020756206333,4.788989261538074,-0.2803809955188884,-0.8781662626598504,-2.487337038427582,-2.255108335700573,0.8668658339226194
10125,2011,9,0.8668658339226194,6.605535707342861,-0.3464915700234038,-0.8781662626598504,0.15682020756206333,-1.1136144513902244,-0.8845800444334191
10125,2011,10,-0.8845800444334191,2.1247211410243843,-0.3575099991074897,-0.8781662626598504,0.8668658339226194,-0.48788366564763314,-0.25294452185389454
10125,2011,11,-0.25294452185389454,1.5467729560601355,-0.3464915700234038,-0.8781662626598504,-0.8845800444334191,0.04636866568375453,-0.39495364712600584
10133,2011,3,-1.7610287656666501,3.173298063051236,-0.2064001145257402,-0.6937800132048674,-2.312802620354719,-3.235065124258547,-0.11093539658178325
10133,2011,4,-0.11093539658178325,1.9100822452210933,-0.3575099991074897,-0.6937800132048673,-1.7610287656666501,-1.7615846564384683,-1.6892984209753827
10133,2011,5,-1.6892984209753827,0.06596850244562469,0.8600264146840024,-0.6937800132048673,-0.11093539658178325,-1.3949222608677176,-13.796622333739357
10133,2011,6,-13.796622333739357,21.62725408787122,-0.17019670467802941,-0.6937800132048673,-1.6892984209753827,-1.187087527741272,-13.84852648609038
10133,2011,7,-13.84852648609038,31.530140694633378,-9.970569245326688e-05,-0.6937800132048673,-13.796622333739357,-5.198952050432174,-7.503440738019194
10133,2011,8,-7.503440738019194,28.896389611071445,-0.2704119406332869,-0.6937800132048673,-13.84852648609038,-9.778149080268372,-2.193069436301762
10135,2011,3,-2.7162223344543963,1.3291843202757676,0.23993371122961252,-0.7086498720318821,-0.6349799370383794,-2.9449615428272016,-1.9758790094150043
10135,2011,4,-1.9758790094150043,-1.27994920629656,-0.2341035933657276,-0.7086498720318821,-2.7162223344543963,-2.034653592492588,-1.0688008690054354
10135,2011,5,-1.0688008690054354,-0.9963920680665674,0.9096093455623891,-0.7086498720318821,-1.9758790094150043,-1.7756937603025935,-2.6741202008949974
10135,2011,6,-2.6741202008949974,-1.2001970553655952,-0.05174859202410591,-0.7086498720318821,-1.0688008690054354,-1.9203007376249452,-0.4015298870272277
10135,2011,7,-0.4015298870272277,3.6163595031431583,-0.4258242594288223,-0.7086498720318821,-2.6741202008949974,-1.9062666931051455,0.9877128150365337
10135,2011,8,0.9877128150365337,3.9412675868291718,-0.36301921364953266,-0.7086498720318821,-0.4015298870272277,-1.38148365230922,-2.042932011105445
10135,2011,9,-2.042932011105445,-0.6084652219160063,-0.2448771684701672,-0.7086498720318821,0.9877128150365337,-0.695979090961897,-5.094404237632138
10135,2011,10,-5.094404237632138,-4.6600019966279005,-0.20664227780231356,-0.7086498720318821,-2.042932011105445,-0.48558302769871275,-1.5607734960032165
10135,2011,11,-1.5607734960032165,3.1703483230701592,0.05705839518124231,-0.7086498720318821,-5.094404237632138,-2.0498744779003495,1.2084667878631608
11001,2011,3,1.7025483734144045,2.3807109822836963,-0.4309661930013957,-0.8603224320674326,0.6930039266727064,1.075109362408214,0.8555057085560471
11001,2011,4,0.8555057085560471,1.2907831148008237,-0.1665238949833341,-0.8603224320674326,1.7025483734144045,1.2605200511441745,4.500294001523747
11001,2011,5,4.500294001523747,6.1073396733095775,-0.3046215395038774,-0.8603224320674328,0.8555057085560471,1.0836860028810527,4.500294001523747
11001,2011,6,4.500294001523747,6.1073396733095775,1.6478440941961445,-0.8603224320674328,4.500294001523747,2.352782694498066,0.9238916387884593
11001,2011,7,0.9238916387884593,1.5054220106041147,-0.3663247423747584,-0.8603224320674328,4.500294001523747,3.2853645705345134,1.2226114058821271
11001,2011,8,1.2226114058821271,3.1870817115365755,-0.23998008887724007,-0.8603224320674326,0.9238916387884593,3.3081598806119845,0.2035966608463064
11001,2011,9,0.2035966608463064,0.6025657419538527,-0.07592792251418334,-0.8603224320674326,1.2226114058821271,2.215599015398111,0.3843635052189608
11001,2011,10,0.3843635052189608,-0.058084333922437836,0.15103288169647494,-0.8603224320674326,0.2035966608463064,0.7833665685056309,2.7055196035308633
11001,2011,11,2.7055196035308633,3.643926800113839,-0.3272093191262535,-0.8603224320674326,0.3843635052189608,0.603523857315798,-0.2889207715780257
15030,2011,8,-0.7805495849743772,-0.7404022268072554,-0.2913994246029743,-1.023890879164595,-3.159845285213077,-1.5144312746463575,-0.7643995275904901
15030,2011,9,-0.7643995275904901,-0.6192991304202696,-0.4676942899483488,-1.023890879164595,-0.7805495849743772,-1.5305813320302448,-0.65134912590328
15030,2011,10,-0.65134912590328,0.2284225442886314,-0.4897311481165206,-1.023890879164595,-0.7643995275904901,-1.5682647992593148,-1.2703981370387858
15030,2011,11,-1.2703981370387858,0.6990512813512345,-0.434639002696091,-1.023890879164595,-0.65134912590328,-0.7320994128227157,-0.7805495849743772
15034,2011,3,-3.292387135467047,7.076164444405464,-0.31784365440478046,-0.77705122263615,-1.2280738487223917,-1.5951815615657932,-6.59646914007415
15034,2011,4,-6.59646914007415,15.605566045454758,-0.27376993806843686,-0.77705122263615,-3.292387135467047,-1.7076010131368593,-9.134480921499327
15034,2011,5,-9.134480921499327,21.121173885314747,0.073782796469587,-0.77705122263615,-6.59646914007415,-3.70564337475453,-6.678333224054544
15034,2011,6,-6.678333224054544,15.968875334615715,-0.17680776212848093,-0.77705122263615,-9.134480921499327,-6.341112399013507,-3.980491564381932
15034,2011,7,-3.980491564381932,8.031205567016011,0.4872362306724294,-0.77705122263615,-6.678333224054544,-7.46976109520934,-4.999950618931743
15034,2011,8,-4.999950618931743,3.052194966664248,-0.13084517223486544,-0.77705122263615,-3.980491564381932,-6.597768569978601,-9.539903051687944
15034,2011,9,-9.539903051687944,14.82381287319148,0.40276160769443753,-0.77705122263615,-4.999950618931743,-5.2195918024560735,-5.348903842784998
15034,2011,10,-5.348903842784998,10.910112583332989,-0.38781067908872596,-0.77705122263615,-9.539903051687944,-6.173448411667207,-9.493123575127719
15036,2011,3,-0.5859819361841855,29.972533830068976,-0.0590107384658898,-0.084115801297262,-1.2065890538946389,-2.341024859117612,1.4094920409861207
15036,2011,4,1.4094920409861207,40.034924738693064,-0.15183265620455286,-0.084115801297262,-0.5859819361841855,-1.212676400299083,3.3995005520401818
15036,2011,5,3.3995005520401818,69.41572673531245,-0.09695655841322309,-0.084115801297262,1.4094920409861207,-0.12769298303090118,1.4389955699975725
15036,2011,6,1.4389955699975725,63.13214937167453,0.019320275568248155,-0.084115801297262,3.3995005520401818,1.4076702189473724,0.00064530133911056
15036,2011,7,0.00064530133911056,44.88988250267676,-0.21369050369415796,-0.084115801297262,1.4389955699975725,2.0826627210079582,-0.6763120871382509
15036,2011,8,-0.6763120871382509,26.190770545101735,-0.26660795916378105,-0.084115801297262,0.00064530133911056,1.6130471411256213,-0.11707035024499712
15036,2011,9,-0.11707035024499712,19.626585783214896,0.6522966193046182,-0.084115801297262,-0.6763120871382509,0.25444292806614405,3.0677167332711757
15036,2011,10,3.0677167332711757,36.000121352447586,-0.25650773250336895,-0.084115801297262,-0.11707035024499712,-0.2642457120147125,-0.47259981399947376
15036,2011,11,-0.47259981399947376,28.58526517587077,-0.011700840160793714,-0.08411580129726201,3.0677167332711757,0.7581114319626425,0.5929843459435052
15039,2011,4,-3.2284563934784662,-0.5808979249453257,-0.3732506120847553,-0.8424786014750149,-1.2470083987586733,-1.4891111563456505,-0.7991554377891392
15039,2011,5,-0.7991554377891392,10.155926708040395,-0.32004734022159764,-0.8424786014750151,-3.2284563934784662,-2.020653046610309,-1.9433597631662167
15039,2011,6,-1.9433597631662167,8.325596613750267,0.21945501475009935,-0.842478601475015,-0.7991554377891392,-1.7582067433420931,-1.2403286396689086
15039,2011,7,-1.2403286396689086,4.50543212330808,-0.3354731409393179,-0.8424786014750149,-1.9433597631662167,-1.9903238648112742,-4.854155792962769
15039,2011,8,-4.854155792962769,-2.5461147641077804,0.019565129547894498,-0.842478601475015,-1.2403286396689086,-1.3276146135414215,-3.220325070278278
15039,2011,9,-3.220325070278278,-1.6570421439428582,-0.4015837154438333,-0.842478601475015,-4.854155792962769,-2.6792813985992985,0.204491326426251
15039,2011,10,0.204491326426251,5.0449791027973845,-0.019611507195522054,-0.842478601475015,-3.220325070278278,-3.1049365009699854,-6.093032868521254
15039,2011,11,-6.093032868521254,-4.61865105117188,-0.3332694551225007,-0.8424786014750151,0.204491326426251,-2.623329845604932,-1.5310266493028957
15044A,2011,3,3.409996244586631,-0.11026918788272244,0.13556470240535445,-0.8246347708825972,-1.7728332005472125,-0.2509400902476347,-0.09568000477784
15044A,2011,4,-0.09568000477784,-3.1378465975573686,0.07220873517186048,-0.8246347708825972,3.409996244586631,0.8281050915460941,-0.3727963414753028
15044A,2011,5,-0.3727963414753028,-5.642610416209128,0.251651723112688,-0.8246347708825972,-0.09568000477784,0.5138276797538596,-1.2027973066458104
15044A,2011,6,-1.2027973066458104,-5.871032960497759,-0.0405182700730184,-0.8246347708825972,-0.3727963414753028,0.9805066327778295,2.5243054263682367
15044A,2011,7,2.5243054263682367,-0.8231041177192971,0.1493377387604618,-0.8246347708825972,-1.2027973066458104,-0.5570912176329843,-0.12998253563455295
15044A,2011,8,-0.12998253563455295,-1.6294748469721774,-0.22528885009845886,-0.8246347708825972,2.5243054263682367,0.31623725941570796,0.7000184295359551
15044A,2011,9,0.7000184295359551,-1.401052302683546,0.678222334796585,-0.8246347708825972,-0.12998253563455295,0.39717519469595786,-0.3199945002683536
15044A,2011,10,-0.3199945002683536,-0.6192991304202696,-0.4897311481165206,-0.8246347708825972,0.7000184295359551,1.0314471067565465,-1.7360809208115886
15044A,2011,11,-1.7360809208115886,-4.847073595460511,0.09302132344180047,-0.8246347708825972,-0.3199945002683536,0.08334713121101624,-1.1389700838457726
15044B,2011,3,3.539978780221184,1.519205659089455,-0.004920268416740828,-0.9138539238446858,-0.13855816834873114,0.2938182538185257,-1.7471063024046776
15044B,2011,4,-1.7471063024046776,-3.9717846237809296,-0.2504738308620838,-0.9138539238446858,3.539978780221184,1.9061876027261775,0.35718504296600384
15044B,2011,5,0.35718504296600384,-5.427971520405837,-0.028334430220423392,-0.9138539238446858,-1.7471063024046776,0.5514381031559251,-1.5656699704850552
15044B,2011,6,-1.5656699704850552,-4.60486740268654,0.0930213234418005,-0.9138539238446859,0.35718504296600384,0.7166858402608368,0.8557278633130425
15044B,2011,7,0.8557278633130425,-0.902856268650262,0.5515104003295973,-0.9138539238446858,-1.5656699704850552,-0.985197076641243,-0.6399890005367072
15044C,2011,4,-1.7728332005472125,-2.840505810842036,-0.14265063196781463,-0.8751922908944474,3.557130045649541,0.9233357480166414,-3.1999450026835365
15044C,2011,5,-3.1999450026835365,-6.192991304202696,-0.30682522532069456,-0.8751922908944474,-1.7728332005472125,0.49095932584938434,-2.5342291040042944
15044C,2011,6,-2.5342291040042944,-6.08567185630105,0.29357899222485906,-0.8751922908944475,-3.1999450026835365,-0.47188271919373603,0.7085940622501333
15044C,2011,7,0.7085940622501333,-1.778145240329844,0.468872182198953,-0.8751922908944474,-2.5342291040042944,-2.502335769078348,-1.399711185126371
15044C,2011,8,-1.399711185126371,-2.598299618068064,-0.24181649372458774,-0.8751922908944474,0.7085940622501333,-1.6751933481458992,-0.11283127020619632
15044C,2011,9,-0.11283127020619632,-2.383660722264773,0.5349827567034683,-0.8751922908944474,-1.399711185126371,-1.0751154089601773,-1.6171237667701246
15044C,2011,10,-1.6171237667701246,-2.342309776808752,-0.3575099991074897,-0.8751922908944474,-0.11283127020619632,-0.26798279769414474,-2.2485371345926537
15044C,2011,11,-2.2485371345926537,-3.9580009752955894,-0.3795468572756615,-0.8751922908944474,-1.6171237667701246,-1.0432220740342306,-1.297129266501771
15044D,2011,4,-3.692800202157334,-6.556300593363654,0.0678013635382261,-0.8365306579442089,6.422817294477304,2.867133774144884,0.11148322528431695
15044D,2011,5,0.11148322528431695,-4.902208189401872,0.030677733239536684,-0.836530657944209,-3.692800202157334,0.9676259305084716,-0.9171053372341698
15044D,2011,6,-0.9171053372341698,-3.7433620794922984,0.3118595677507288,-0.836530657944209,0.11148322528431695,0.9471667725347622,3.738566377569163
15044D,2011,7,3.738566377569163,0.13193700489124927,-0.35475539183646826,-0.836530657944209,-0.9171053372341698,-1.4994741047023956,0.6828671641075986
15044D,2011,8,0.6828671641075986,-0.6468664273909502,-0.2473257082666307,-0.836530657944209,3.738566377569163,0.97764808853977,2.744280345907389
15044D,2011,9,2.744280345907389,-0.21758863578436805,1.1882181952599897,-0.836530657944209,0.6828671641075986,1.168109401480864,2.381407682068144
15044D,2011,10,2.381407682068144,1.048576922026852,-0.3207819021605367,-0.836530657944209,2.744280345907389,2.3885712958613836,-3.3566556445050937
15044D,2011,11,-3.3566556445050937,-6.05810455933037,0.2840074275659561,-0.836530657944209,2.381407682068144,1.9361850640277105,-0.4842795667596196
15056BL,2011,3,23.743694520912058,-0.9195896571166797,0.13517118708092274,-0.17928289779015646,22.299209298590384,24.849987177751107,9.495445618610233
15056BL,2011,4,9.495445618610233,-6.127022801757072,0.21544831326497718,-0.17928289779015646,23.743694520912058,22.51175890438982,23.48050064747657
15056BL,2011,5,23.48050064747657,-4.029868957703368,0.3223270753806105,-0.1792828977901565,9.495445618610233,18.51278314603756,24.998493452545475
