StockCode, Year, Month, NetRevenue, NetQuantity, CustomerFrequency, ProductFrequency, NetRevenue_LastMonth, NetRevenue_MA3, NextMonthRevenue
15056BL,2011,6,24.998493452545475,-4.662951736608978,0.2424935482895517,-0.1792828977901565,23.48050064747657,18.90654692899962,50.6375388507101
15056BL,2011,7,50.6375388507101,-1.2887984262397922,0.2416170823396812,-0.1792828977901565,24.998493452545475,19.324813239544095,26.190700617284243
15056BL,2011,8,26.190700617284243,-5.6593438046755455,0.5414101736691852,-0.1792828977901565,50.6375388507101,33.03884431691072,40.83890920693442
15056BL,2011,9,40.83890920693442,-6.254025378106212,0.5122572467175411,-0.1792828977901565,26.190700617284243,33.94224430684661,60.03007687675019
15056BL,2011,10,60.03007687675019,1.347902397303217,0.29841060283927107,-0.1792828977901565,40.83890920693442,39.22238289164292,20.200249667387588
15056BL,2011,11,20.200249667387588,-14.004623546873306,0.25332416324152246,-0.1792828977901565,60.03007687675019,42.353228900322954,15.421853237501816
15056N,2011,3,44.610445186818325,-7.547758232888112,0.5471610204279844,0.0824266175653033,13.545090073408126,15.968788545155142,23.239360560503236
15056N,2011,4,23.239360560503236,-8.095189380900603,0.04532376820669087,0.0824266175653033,44.610445186818325,25.812858690397107,49.42238928048119
15056N,2011,5,49.42238928048119,1.2021817439266274,0.48478769087596596,0.0824266175653033,23.239360560503236,27.131631940243228,60.70158391549121
15056N,2011,6,60.70158391549121,1.0781289075585647,0.42785914060818875,0.0824266175653033,49.42238928048119,39.09073167593425,75.76679993872956
15056N,2011,7,75.76679993872956,3.4312725928715797,0.0826896799103812,0.0824266175653033,60.70158391549121,44.45444458549188,64.27085918634677
15056N,2011,8,64.27085918634677,2.0745209756251324,0.15257845319695765,0.0824266175653033,75.76679993872956,61.96359104490065,53.18690471094988
15056N,2011,9,53.18690471094988,-6.229407821116609,0.2832540307055058,0.0824266175653033,64.27085918634677,66.91308101352251,43.17721657067468
15056N,2011,10,43.17721657067468,-3.306200119362531,-0.08318910949679932,0.08242661756530331,53.18690471094988,64.40818794534206,17.11369887999269
15056N,2011,11,17.11369887999269,-10.53103495712566,0.4748051824749992,0.0824266175653033,43.17721657067468,53.54499348932378,17.16795228531006
15056P,2011,3,3.468914899800903,-5.587475822267767,0.3102068033881159,-0.6461964649584201,0.9682183431937923,1.199331233342522,10.099014059908818
15056P,2011,4,10.099014059908818,-3.3003006394003758,0.13932098504765644,-0.6461964649584201,3.468914899800903,1.1528489708836183,7.8675246715559775
15056P,2011,5,7.8675246715559775,-0.6882173728469712,-0.28038099551888834,-0.6461964649584201,10.099014059908818,4.845382434301171,2.7751319198407227
15056P,2011,6,2.7751319198407227,-4.469980657814213,0.185147633283741,-0.6461964649584201,7.8675246715559775,7.1451512104219,21.15734515635171
15056P,2011,7,21.15734515635171,-2.5214972071181765,-0.25972144098622735,-0.6461964649584201,2.7751319198407227,6.913890217101838,10.277221589662053
15056P,2011,8,10.277221589662053,-3.7847130249483194,-0.2693625664348025,-0.6461964649584201,21.15734515635171,10.600000582582803,2.0865771348598834
15056P,2011,9,2.0865771348598834,-10.891394506305542,0.507112612549604,-0.6461964649584201,10.277221589662053,11.403232888618161,5.4600493010198505
15056P,2011,10,5.4600493010198505,-4.995743988818178,0.13932098504765641,-0.6461964649584201,2.0865771348598834,11.173714626957882,3.6825357341958305
15056P,2011,11,3.6825357341958305,-11.161167996050192,0.4543742491935767,-0.6461964649584201,5.4600493010198505,5.941282675180595,3.8571887878371443
15058A,2011,5,2.422612126771616,-8.77750727378542,0.17646002573667324,-0.8960100932522681,0.13498857585689905,-0.056731614040500734,11.151996592027865
15058A,2011,6,11.151996592027865,-6.113239153271731,-0.1744345620180624,-0.8960100932522681,2.422612126771616,0.8825310288443715,-0.6778611238852525
15058A,2011,7,-0.6778611238852525,-5.42502178042476,0.15248586135591488,-0.896010093252268,11.151996592027865,4.56986576488546,2.2651254549385675
15058A,2011,8,2.2651254549385675,-3.7157947825216175,-0.35383718941279446,-0.8960100932522681,-0.6778611238852525,4.29891586497141,-0.7903516037660016
15058A,2011,9,-0.7903516037660016,-1.7230106463884827,-0.3905652863597474,-0.8960100932522681,2.2651254549385675,4.246420307693726,-1.6256993994843032
15058A,2011,10,-1.6256993994843032,-1.9652168391624545,-0.048993984753084474,-0.8960100932522681,-0.7903516037660016,0.26563757576243835,0.0224980959761498
15058B,2011,4,0.5301643777399,-3.5809080376492917,0.7311107944001974,-0.9316977544371035,0.8803439876706011,0.30844672654096694,-1.818392337581956
15058B,2011,5,-1.818392337581956,-9.490342203621994,0.2778860780747973,-0.9316977544371036,0.5301643777399,0.6168934530819338,6.59612230319674
15058B,2011,6,6.59612230319674,-5.964568759914064,-0.0449872832679623,-0.9316977544371036,-1.818392337581956,-0.13596132405715164,0.48516818578760007
15058B,2011,7,0.48516818578760007,-2.1001035840347804,1.2364894083902707,-0.9316977544371036,6.59612230319674,1.7692981144515614,3.4763797587301046
15058B,2011,8,3.4763797587301046,-3.35248549336066,-0.4015837154438333,-0.9316977544371036,0.48516818578760007,1.754299383800795,-0.3951758018830008
15058B,2011,9,-0.3951758018830008,-0.8615053231942413,-0.4015837154438333,-0.9316977544371036,3.4763797587301046,3.519223415904815,-0.3951758018830008
15058C,2011,5,11.140192157147304,0.34657590069454036,-0.0005128967831064645,-0.970359387387342,0.08999238390459952,0.6540200217805251,7.945268311066023
15058C,2011,6,7.945268311066023,1.2632158178301427,-0.04458661311945011,-0.970359387387342,11.140192157147304,4.081468776931476,3.2364690811102013
15058C,2011,7,3.2364690811102013,-0.9028562686502623,0.9702107055248613,-0.970359387387342,7.945268311066023,6.391817617372642,0.0449961919522996
15058C,2011,8,0.0449961919522996,-1.4808044536145109,-0.4126021445279192,-0.970359387387342,3.2364690811102013,7.440643183107844,-0.3951758018830008
15060B,2011,3,-0.7228573158375523,-2.975392555714362,0.16696722529499924,-0.7740772508707471,-0.7228573158375523,-0.8035730963608073,-0.999188552695577
15060B,2011,4,-0.999188552695577,-1.6019075500014968,-0.4126021445279192,-0.7740772508707471,-0.7228573158375523,-0.7243433863441565,1.1791733205047756
15060B,2011,5,1.1791733205047756,-2.3836607222647728,1.1850700726645365,-0.7740772508707471,-0.999188552695577,-0.8149677281235604,-3.3927414599697325
15060B,2011,6,-3.3927414599697325,-5.546124876811746,2.041359418627784,-0.7740772508707471,1.1791733205047756,-0.1809575160094512,0.03864210680807233
15060B,2011,7,0.03864210680807233,-5.6012594707531065,0.43782024568925626,-0.774077250870747,-3.3927414599697325,-1.0709188973868446,2.3859694127765003
15060B,2011,8,2.3859694127765003,-3.5425068321743476,-0.22528885009845886,-0.774077250870747,0.03864210680807233,-0.7249753442189615,3.0748498717028765
15060B,2011,9,3.0748498717028765,-6.639002484275695,0.3283872113768577,-0.7740772508707471,2.3859694127765003,-0.3227099801283866,-2.512397472299131
15060B,2011,10,-2.512397472299131,-6.179207655717356,0.31583844491998203,-0.7740772508707471,3.0748498717028765,1.8331537970958163,2.144281497100635
16008,2011,4,-1.1712701986135472,4.211041076573824,0.06119030608777454,-0.8514005167712239,-0.4369431916689159,-0.8007095133294443,-2.5691980991319934
16008,2011,6,-2.5691980991319934,2.003618044637398,0.7828974110954011,-0.8514005167712239,-1.1712701986135472,-0.7142046082617269,-6.600589584544498
16008,2011,7,-6.600589584544498,4.114555537176442,0.842274501159642,-0.8514005167712239,-2.5691980991319934,-1.3924704964714856,-5.487014678343758
16008,2011,8,-5.487014678343758,10.546803294172033,0.5184551130773396,-0.8514005167712239,-6.600589584544498,-3.44701929409668,-7.290699452824303
16008,2011,9,-7.290699452824303,19.103772192192007,-0.32545638722651254,-0.8514005167712239,-5.487014678343758,-4.885600787340084,-8.050086893640485
16008,2011,10,-8.050086893640485,19.089988543706667,-0.1830515386094629,-0.8514005167712239,-7.290699452824303,-6.459434571904186,-10.867104838835573
16008,2011,11,-10.867104838835573,23.031256130535837,0.19341145509680546,-0.8514005167712239,-8.050086893640485,-6.942600341602849,-2.5697549976624723
16011,2011,3,-1.8070261656634188,3.5917419461535545,1.398093034956864,-0.9227758391408948,-1.0292610733414358,-1.8167906547828803,-1.8070261656634188
16011,2011,4,-1.8070261656634188,3.5917419461535554,-0.4015837154438333,-0.9227758391408948,-1.8070261656634188,-1.6471962874159836,-1.0292610733414358
16011,2011,5,-1.0292610733414358,4.211041076573824,-0.09306770108942805,-0.9227758391408948,-1.8070261656634188,-1.5477711348894243,-1.2631584561425602
16011,2011,6,-1.2631584561425602,1.7889791488341071,-0.4236205736120051,-0.9227758391408948,-1.0292610733414358,-1.5477711348894243,-2.233945183783715
16011,2011,7,-2.233945183783715,6.60553570734286,-0.4126021445279192,-0.9227758391408948,-1.2631584561425602,-1.3664818983824716,-2.5556103796435052
16011,2011,8,-2.5556103796435052,10.709257336015039,-0.38836160054293023,-0.9227758391408948,-2.233945183783715,-1.5087882377559039,-1.0643456807616045
16011,2011,9,-1.0643456807616045,3.8477317874128665,-0.3354731409393179,-0.9227758391408948,-2.5556103796435052,-2.0175713398565933,-2.5730963888453453
16011,2011,10,-2.5730963888453453,3.0935459121202706,-0.4015837154438333,-0.9227758391408948,-1.0643456807616045,-1.9513004147296085,-5.228169450687573
16011,2011,11,-5.228169450687573,20.207483708160222,0.1493377387604618,-0.9227758391408948,-2.5730963888453453,-2.0643508164168183,-0.520477971240746
16012,2011,3,-3.052698612604139,12.99643251888243,-0.28772661490827894,-0.9554895285603272,-1.0643456807616045,-1.5731287828622944,-1.298243063562729
16012,2011,4,-1.298243063562729,1.4256698596731496,-0.17019670467802936,-0.9554895285603272,-3.052698612604139,-1.8928260690293273,-1.5614339137222382
16012,2011,5,-1.5614339137222382,6.134906970280257,-0.2473257082666307,-0.9554895285603272,-1.298243063562729,-1.805095785642824,-0.5321728403808023
16012,2011,6,-0.5321728403808023,1.9238658937064332,-0.4456574317801769,-0.9554895285603272,-1.5614339137222382,-1.9707918632963686,-2.590694987063674
16012,2011,7,-2.590694987063674,10.345948046854081,-0.42802794524563953,-0.9554895285603273,-0.5321728403808023,-1.1306166058885898,-0.5321728403808023
16012,2011,9,-0.5321728403808023,1.9238658937064332,-0.4015837154438333,-0.9554895285603272,-2.590694987063674,-1.5614339137222384,-3.7252098826656157
16012,2011,11,-3.7252098826656157,13.467061255945033,0.28470701036494567,-0.9554895285603272,-0.5321728403808023,-1.2183468892750928,-1.3333276709828974
16014,2011,3,-0.5130161355875256,4.574350365734782,-0.4566758608642628,-0.898984065017671,-1.121149330870449,-1.805912368602461,-1.9005851187838685
16014,2011,4,-1.9005851187838685,-0.16245404184300682,-0.3134362827711461,-0.8989840650176711,-0.5130161355875256,-0.7377059277996673,-2.8506570350567983
16014,2011,5,-2.8506570350567983,12.605555932750793,0.20718449145191273,-0.898984065017671,-1.9005851187838685,-1.1782501950806143,-0.9886074806164784
16014,2011,6,-0.9886074806164784,1.9100822452210933,-0.3685284281915756,-0.898984065017671,-2.8506570350567983,-1.7547527631427309,-1.035164802419708
16014,2011,7,-1.035164802419708,4.31836052447547,-0.4015837154438333,-0.8989840650176711,-0.9886074806164784,-1.913283211485715,-3.6884545796540102
16014,2011,8,-3.6884545796540102,4.263225930534109,0.22174455845588345,-0.898984065017671,-1.035164802419708,-1.6248097726976616,-2.1563141332901568
16014,2011,9,-2.1563141332901568,5.74403038414862,0.7531476525683691,-0.898984065017671,-3.6884545796540102,-1.9040756208967322,-1.502959568021957
16014,2011,10,-1.502959568021957,1.8962985967357529,-0.3722012378862709,-0.8989840650176711,-2.1563141332901568,-2.2933111717879586,-5.458725442305824
16014,2011,11,-5.458725442305824,5.554009045334933,-0.3464915700234038,-0.898984065017671,-1.502959568021957,-2.4492427603220412,-0.7602790831201428
16015,2011,3,-0.595437118098398,2.515597727156022,-0.4897311481165206,-0.9882032179797596,-0.8460414568138884,-0.7143161895195548,-1.8747456316248456
16015,2011,4,-1.8747456316248456,2.9724428157332854,-0.13163220288372873,-0.9882032179797596,-0.595437118098398,-0.5658099147251902,-1.3247520382687195
16015,2011,5,-1.3247520382687195,1.8962985967357526,1.155687595106974,-0.9882032179797596,-1.8747456316248456,-1.1054080688457109,-0.9462831923000847
16015,2011,6,-0.9462831923000847,1.6678760524471214,-0.3685284281915756,-0.9882032179797596,-1.3247520382687195,-1.2649782626639876,-1.7702708626518135
16015,2011,8,-1.7702708626518135,-0.041350945456020916,-0.3354731409393179,-0.9882032179797596,-0.9462831923000847,-1.38192695406455,-1.0688008690054356
16015,2011,10,-1.0688008690054356,0.4568450885772628,-0.4787127190324347,-0.9882032179797596,-1.7702708626518135,-1.347102031073539,-1.6032013035081534
16016,2011,3,0.1257464788717355,2.515597727156022,-0.4897311481165206,-0.8662703755982386,-0.614819000924652,-1.2995810308980031,-1.224065993268533
16016,2011,4,-1.224065993268533,2.3531436853130154,-0.3442878842065866,-0.8662703755982386,0.1257464788717355,-0.3447222058837404,-0.19079706447323846
16016,2011,5,-0.19079706447323846,6.093556024824237,-0.33914595063401326,-0.8662703755982385,-1.224065993268533,-0.5710461717738166,-0.5641412346510748
16016,2011,6,-0.5641412346510748,4.411896323891775,-0.3310657693056836,-0.8662703755982386,-0.19079706447323846,-0.429705526290012,-1.6108883171943507
16016,2011,7,-1.6108883171943507,2.4604631332146614,-0.36852842819157566,-0.8662703755982385,-0.5641412346510748,-0.659668097464282,-2.613083517299317
16016,2011,8,-2.613083517299317,0.9934423280854906,0.7411847867056475,-0.8662703755982386,-1.6108883171943507,-0.7886088721062213,-0.8845800444334188
16016,2011,9,-0.8845800444334188,2.1247211410243843,0.9591922764407756,-0.8662703755982386,-2.613083517299317,-1.5960376897149142,-1.357943795340456
16016,2011,10,-1.357943795340456,0.9136901771545256,-0.4181113590699622,-0.8662703755982386,-0.8845800444334188,-1.702850626309029,-0.6330870866899477
16016,2011,11,-0.6330870866899477,7.1559165953364285,-0.02695712658491259,-0.8662703755982386,-1.357943795340456,-1.618535785691064,-0.8927113676336065
16045,2011,7,-9.032455901405207,27.44610219440869,0.9426646328146466,-0.8573484603020297,-6.021637267603471,-2.639626998401489,-6.774341926053905
16045,2011,8,-6.774341926053905,20.584576645806518,-0.22528885009845886,-0.8573484603020297,-9.032455901405207,-5.439640773580892,-7.527046584504339
16045,2011,9,-7.527046584504339,22.871751828673908,-0.39276897217656465,-0.8573484603020297,-6.774341926053905,-7.276145031687528,-12.043274535206942
16045,2011,10,-12.043274535206942,36.594802925878255,0.26365394050785296,-0.8573484603020297,-7.527046584504339,-7.77794813732115,-6.774341926053905
16045,2011,11,-6.774341926053905,20.584576645806518,0.6145603000885331,-0.8573484603020297,-12.043274535206942,-8.781554348588395,-1.5054093169008678
16046,2011,4,-0.7181769495607441,-0.7404022268072554,-0.4456574317801769,-1.0209169073991922,-1.2943447738493767,-1.0233948739353262,-1.3890175240307845
16046,2011,5,-1.3890175240307845,-1.3597013572275252,-0.3354731409393179,-1.0209169073991922,-0.7181769495607441,-0.8786753075964858,-0.7655133246514478
16046,2011,6,-0.7655133246514478,-0.8615053231942413,-0.4676942899483488,-1.0209169073991922,-1.3890175240307845,-1.133846415813635,-0.15827177167248702
16046,2011,8,-0.15827177167248702,1.788979148834108,-0.14815984650985764,-1.0209169073991922,-0.7655133246514478,-0.9575692660809921,-1.4836902742121918
16046,2011,10,-1.4836902742121918,-1.6019075500014968,-0.3134362827711461,-1.0209169073991922,-0.15827177167248702,-0.7709342067849064,-0.7655133246514478
16048,2011,5,-0.251495981019453,1.9238658937064332,-0.3795468572756615,-0.9198018673754916,-0.6324145758669985,-0.7162465695401495,-2.5697549976624723